

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 17 13:41:37 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   613                           ; 1 bytes @ 0x1
   614                           
   615  0021                     lcd_init@f:	
   616                           ; 1 bytes @ 0x1
   617                           
   618  0021                     lcd_shift_left@edge:	
   619                           ; 1 bytes @ 0x1
   620                           
   621  0021                     ___awdiv@sign:	
   622                           ; 1 bytes @ 0x1
   623                           
   624                           
   625                           ; 1 bytes @ 0x1
   626  0021                     	ds	1
   627  0022                     ??_lcd_write_char:
   628  0022                     ??_lcd_init:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0022                     ?_lcd_set_cursor:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0022                     ??_lcd_cursor_right:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0022                     lcd_set_cursor@col:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0022                     lcd_cursor_left@n:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0022                     ___awdiv@quotient:	
   644                           ; 1 bytes @ 0x2
   645                           
   646                           
   647                           ; 2 bytes @ 0x2
   648  0022                     	ds	1
   649  0023                     ??_lcd_set_cursor:
   650                           
   651                           ; 1 bytes @ 0x3
   652  0023                     	ds	1
   653  0024                     ___fldiv@b:
   654                           
   655                           ; 4 bytes @ 0x4
   656  0024                     	ds	1
   657  0025                     _lcd_init$303:
   658                           
   659                           ; 2 bytes @ 0x5
   660  0025                     	ds	1
   661  0026                     lcd_write_char@data:
   662  0026                     lcd_cursor_right@n:	
   663                           ; 1 bytes @ 0x6
   664                           
   665                           
   666                           ; 1 bytes @ 0x6
   667  0026                     	ds	1
   668  0027                     lcd_init@n:
   669  0027                     _lcd_write_char$291:	
   670                           ; 1 bytes @ 0x7
   671                           
   672                           
   673                           ; 2 bytes @ 0x7
   674  0027                     	ds	1
   675  0028                     ??___fldiv:
   676                           
   677                           ; 1 bytes @ 0x8
   678  0028                     	ds	1
   679  0029                     _lcd_write_char$292:
   680                           
   681                           ; 2 bytes @ 0x9
   682  0029                     	ds	1
   683  002A                     _lcd_set_cursor$308:
   684                           
   685                           ; 2 bytes @ 0xA
   686  002A                     	ds	1
   687  002B                     _lcd_write_char$293:
   688                           
   689                           ; 2 bytes @ 0xB
   690  002B                     	ds	1
   691  002C                     _lcd_set_cursor$309:
   692                           
   693                           ; 2 bytes @ 0xC
   694  002C                     	ds	1
   695  002D                     ??_lcd_backspace:
   696  002D                     ?_lcd_write_str:	
   697                           ; 1 bytes @ 0xD
   698                           
   699  002D                     lcd_write_str@s:	
   700                           ; 1 bytes @ 0xD
   701                           
   702  002D                     ___fldiv@rem:	
   703                           ; 2 bytes @ 0xD
   704                           
   705                           
   706                           ; 4 bytes @ 0xD
   707  002D                     	ds	1
   708  002E                     _lcd_set_cursor$310:
   709                           
   710                           ; 2 bytes @ 0xE
   711  002E                     	ds	1
   712  002F                     lcd_backspace@n:
   713  002F                     lcd_write_str@p:	
   714                           ; 1 bytes @ 0xF
   715                           
   716                           
   717                           ; 2 bytes @ 0xF
   718  002F                     	ds	1
   719  0030                     _lcd_set_cursor$311:
   720  0030                     _lcd_backspace$340:	
   721                           ; 2 bytes @ 0x10
   722                           
   723                           
   724                           ; 2 bytes @ 0x10
   725  0030                     	ds	1
   726  0031                     ?_lcd_write_int:
   727  0031                     ___fldiv@sign:	
   728                           ; 1 bytes @ 0x11
   729                           
   730  0031                     lcd_write_int@n:	
   731                           ; 1 bytes @ 0x11
   732                           
   733                           
   734                           ; 4 bytes @ 0x11
   735  0031                     	ds	1
   736  0032                     lcd_backspace@edge:
   737  0032                     _lcd_set_cursor$312:	
   738                           ; 1 bytes @ 0x12
   739                           
   740  0032                     ___fldiv@new_exp:	
   741                           ; 2 bytes @ 0x12
   742                           
   743                           
   744                           ; 2 bytes @ 0x12
   745  0032                     	ds	2
   746  0034                     _lcd_set_cursor$313:
   747  0034                     ___fldiv@grs:	
   748                           ; 2 bytes @ 0x14
   749                           
   750                           
   751                           ; 4 bytes @ 0x14
   752  0034                     	ds	1
   753  0035                     ??_lcd_write_int:
   754                           
   755                           ; 1 bytes @ 0x15
   756  0035                     	ds	1
   757  0036                     lcd_set_cursor@row:
   758  0036                     lcd_write_int@s:	
   759                           ; 1 bytes @ 0x16
   760                           
   761                           
   762                           ; 12 bytes @ 0x16
   763  0036                     	ds	2
   764  0038                     ___fldiv@bexp:
   765                           
   766                           ; 1 bytes @ 0x18
   767  0038                     	ds	1
   768  0039                     ___fldiv@aexp:
   769                           
   770                           ; 1 bytes @ 0x19
   771  0039                     	ds	1
   772  003A                     ?___fltol:
   773  003A                     ___fltol@f1:	
   774                           ; 4 bytes @ 0x1A
   775                           
   776                           
